Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
one.catering,available,132,44%,3,"Business,General,Media,Technology",,,
brief.catering,available,124,19%,5,"Business,Education,General,Law",,,
complete.catering,available,120,21%,8,"Manufacturing,Retail,Technology",,,
second.catering,available,120,23%,6,"General,Mathematics",,,
wizard.catering,available,118,42%,6,"Entertainment,Media,Technology",,,
flat.catering,available,116,24%,4,"Construction,Real Estate",,,
equal.catering,available,116,19%,5,"Education,General,Law",,,
tenth.catering,available,116,7%,5,Mathematics,,,
tonic.catering,available,114,22%,5,"Health and Fitness,Medicine,Science",,,
above.catering,available,112,22%,5,Business,,,
hotshot.catering,available,112,14%,7,"Business,Entertainment,Sports",,,
acute.catering,available,112,9%,5,"Mathematics,Medicine,Science",,,
abstract.catering,available,108,29%,8,"Arts,Humanities,Science",,,
abiding.catering,available,106,5%,7,"General,Religion",,,
expert.catering,available,104,26%,6,"Business,Education,Technology",,,
teen.catering,available,104,14%,4,"Education,Entertainment,Healthcare",,,
active.catering,available,104,27%,6,"Health and Fitness,Sports,Travel",,,
absent.catering,available,102,8%,6,"Business,Education,Technology",,,
captive.catering,available,102,14%,7,"Entertainment,Hospitality,Technology",,,
extra.catering,available,102,26%,5,"Fashion,Retail,Technology",,,
eight.catering,resell,102,23%,5,"General,Mathematics",21/11/2024 00:47,21/11/2025 00:47,"Sav.com, LLC"
adjunct.catering,available,100,5%,7,Education,,,
sixth.catering,available,100,8%,5,Mathematics,,,
third.catering,available,100,16%,5,Mathematics,,,
eighth.catering,available,100,6%,6,Mathematics,,,
whiz.catering,available,100,12%,4,"Business,Education,Technology",,,
crack.catering,available,100,20%,5,Sports,,,
abrupt.catering,available,100,3%,6,"Medicine,Science",,,
remove.catering,available,100,13%,6,"Construction,Manufacturing,Technology",,,
ninth.catering,available,100,9%,5,Mathematics,,,
genius.catering,available,98,46%,6,"Arts,Education,Technology",,,
whizz.catering,available,98,11%,5,"Business,Education,Technology",,,
doable.catering,available,96,9%,6,"Business,Education,Technology",,,
academic.catering,available,96,20%,8,"Education,Humanities,Science",,,
forgiving.catering,available,96,3%,9,"Healthcare,Religion",,,
actual.catering,available,96,22%,6,"Real Estate,Retail,Technology",,,
alamode.catering,available,96,12%,9,Fashion,,,
about.catering,available,94,28%,5,"Business,General,Media,Technology",,,
abject.catering,available,94,7%,6,Humanities,,,
adequate.catering,available,94,9%,8,"Education,Healthcare,Technology",,,
virtuoso.catering,available,94,16%,8,"Arts,Entertainment",,,
around.catering,available,94,22%,6,"Business,General,Media,Technology",,,
next.catering,available,92,43%,4,"Retail,Technology,Transportation",,,
neutral.catering,available,92,20%,7,"Business,Media,Politics",,,
exemplary.catering,available,92,5%,9,"Business,Education,Healthcare",,,
nought.catering,available,92,4%,6,Mathematics,,,
twentieth.catering,available,92,3%,9,Mathematics,,,
adjective.catering,available,92,5%,9,Education,,,
derelict.catering,available,92,7%,8,"Construction,Real Estate",,,
adept.catering,available,92,24%,5,"Education,Health and Fitness,Sports",,,
abroad.catering,available,92,12%,6,"Hospitality,Travel",,,
gripping.catering,available,90,3%,8,"Entertainment,Media,Technology",,,
adoring.catering,available,90,2%,7,"Entertainment,Fashion,Retail",,,
additional.catering,available,90,8%,10,"Fashion,Retail,Technology",,,
abortive.catering,available,90,1%,8,"Medicine,Science",,,
addictive.catering,available,90,9%,9,Healthcare,,,
endearing.catering,available,90,1%,9,"Entertainment,Fashion,Retail",,,
leash.catering,available,90,7%,5,"General,Health and Fitness,Retail",,,
riveting.catering,available,90,6%,8,"Entertainment,Media,Technology",,,
clear.catering,available,90,47%,5,"Manufacturing,Retail,Technology",,,
actionable.catering,available,88,13%,10,"Business,Law",,,
proficient.catering,available,88,8%,10,"Education,Health and Fitness,Sports",,,
three.catering,available,88,24%,5,Mathematics,,,
ten.catering,available,88,28%,3,"General,Mathematics",,,
sixteen.catering,available,88,11%,7,Mathematics,,,
adlib.catering,available,88,7%,6,Entertainment,,,
wide.catering,available,88,18%,4,"Business,Media,Technology",,,
activist.catering,available,88,12%,8,"Humanities,Politics",,,
fifteen.catering,available,88,13%,7,Mathematics,,,
twelve.catering,available,88,18%,6,"General,Mathematics",,,
ace.catering,available,88,34%,3,Sports,,,
hundred.catering,available,88,14%,7,Mathematics,,,
cipher.catering,available,86,29%,6,Mathematics,,,
intent.catering,available,86,25%,6,"Business,Education,Technology",,,
engrossing.catering,available,86,0%,10,"Entertainment,Media,Technology",,,
attendant.catering,available,86,5%,9,"Healthcare,Hospitality,Transportation",,,
recondite.catering,available,86,4%,9,"Arts,Humanities,Science",,,
xix.catering,available,86,11%,3,Mathematics,,,
xiv.catering,available,86,12%,3,Mathematics,,,
extempore.catering,available,86,3%,9,Entertainment,,,
adolescent.catering,available,86,3%,10,"Education,Entertainment,Healthcare",,,
twentytwo.catering,available,84,11%,10,Mathematics,,,
acting.catering,available,84,12%,6,Entertainment,,,
thousand.catering,available,84,8%,8,Mathematics,,,
twentyone.catering,available,84,13%,10,Mathematics,,,
sharp.catering,available,84,34%,5,"Arts,Fashion",,,
thirteen.catering,available,84,10%,8,Mathematics,,,
deviate.catering,available,84,12%,7,"Medicine,Science",,,
nineteen.catering,available,84,8%,8,Mathematics,,,
accessory.catering,available,84,8%,9,"Fashion,Retail,Technology",,,
fourteen.catering,available,84,8%,8,Mathematics,,,
adjustable.catering,available,84,3%,10,"Manufacturing,Retail,Technology",,,
seventeen.catering,available,84,7%,9,Mathematics,,,
abdominal.catering,available,82,1%,9,"Health and Fitness,Medicine",,,
absorbent.catering,available,82,3%,9,"Healthcare,Manufacturing,Retail",,,
abroach.catering,available,82,1%,7,Food and Beverage,,,
fivesome.catering,available,82,1%,8,Sports,,,
dozen.catering,available,82,10%,5,Mathematics,,,
enduring.catering,available,82,9%,8,"Health and Fitness,Religion",,,
decade.catering,available,82,10%,6,Mathematics,,,
cleansing.catering,available,82,3%,9,Health and Fitness,,,
abkhaz.catering,available,82,1%,6,Geography,,,
good.catering,resell,82,47%,4,"Food and Beverage,General,Health and Fitness,Retail",06/08/2014 12:55,06/08/2026 12:55,united-domains GmbH
abenaki.catering,available,82,2%,7,Geography,,,
impromptu.catering,available,82,16%,9,Entertainment,,,
altered.catering,available,82,9%,7,"Medicine,Science",,,
able.catering,available,80,29%,4,"Business,Education,General,Technology",,,
trio.catering,available,80,21%,4,Entertainment,,,
first.catering,available,80,36%,5,"General,Mathematics",,,
absolute.catering,available,80,25%,8,"Engineering,Mathematics,Science",,,
sequent.catering,available,80,7%,7,"Healthcare,Insurance,Transportation",,,
adoptable.catering,available,80,3%,9,"Education,Healthcare",,,
capable.catering,available,80,12%,7,"Business,Education,Technology",,,
absurd.catering,available,80,16%,6,"Arts,Entertainment,Media",,,
twenty.catering,available,80,12%,6,Mathematics,,,
absorbable.catering,available,80,0%,10,"Healthcare,Pharmaceuticals,Science",,,
seventh.catering,available,80,10%,7,Mathematics,,,
forty.catering,available,80,9%,5,Mathematics,,,
yard.catering,available,80,26%,4,"Construction,General",,,
dorsal.catering,available,80,6%,6,"Medicine,Science",,,
superstar.catering,available,80,18%,9,Entertainment,,,
worshipful.catering,available,80,1%,10,"Education,Healthcare,Religion",,,
nine.catering,available,80,24%,4,"General,Mathematics",,,
wiz.catering,available,80,30%,3,"Business,Education,Technology",,,
abundant.catering,available,80,19%,8,"Agriculture,Manufacturing,Retail",,,
some.catering,available,80,32%,4,"Business,Media,Retail",,,
two.catering,available,80,24%,3,Mathematics,,,
adorable.catering,available,78,8%,8,"Entertainment,Fashion,Retail",,,
accepted.catering,available,78,6%,8,"Business,Education,Technology",,,
sixtynine.catering,available,78,8%,10,Mathematics,,,
accurate.catering,available,78,16%,8,"Engineering,Mathematics,Science",,,
twentysix.catering,available,78,8%,10,Mathematics,,,
accidental.catering,available,78,11%,10,"Healthcare,Insurance,Transportation",,,
recognized.catering,available,78,3%,10,"Business,Education,Technology",,,
recognised.catering,available,78,3%,10,"Business,Education,Technology",,,
abounding.catering,available,78,2%,9,Agriculture,,,
dormant.catering,available,78,4%,7,"Medicine,Science",,,
adrenal.catering,available,78,4%,7,"Education,Healthcare,Science",,,
abkhasian.catering,available,78,1%,9,Geography,,,
absorptive.catering,available,78,1%,10,"Healthcare,Manufacturing,Retail",,,
abkhazian.catering,available,78,1%,9,Geography,,,
adjacent.catering,available,78,9%,8,"Construction,Real Estate,Retail",,,
low.catering,available,78,20%,3,"Business,Finance",,,
acceptant.catering,available,78,1%,9,"Education,Healthcare",,,
acceptable.catering,available,78,5%,10,"Business,Hospitality,Retail",,,
accessible.catering,available,78,21%,10,"Healthcare,Retail,Technology",,,
honestly.catering,available,78,9%,8,"Business,Law",,,
athletic.catering,available,78,15%,8,"Health and Fitness,Sports",,,
obscene.catering,available,76,5%,7,"Entertainment,Media",,,
auxiliary.catering,available,76,7%,9,"Healthcare,Manufacturing,Technology",,,
improvise.catering,available,76,4%,9,Entertainment,,,
acoustic.catering,available,76,14%,8,Science,,,
fourteenth.catering,available,76,1%,10,Mathematics,,,
adherent.catering,available,76,4%,8,"Politics,Religion",,,
ague.catering,available,76,2%,4,"Geography,Medicine,Science",,,
adaptable.catering,available,76,9%,9,"Business,Education,Technology",,,
thousandth.catering,available,76,1%,10,Mathematics,,,
nineteenth.catering,available,76,3%,10,Mathematics,,,
firstrate.catering,available,76,6%,10,Business,,,
eighteen.catering,available,76,7%,8,Mathematics,,,
energizing.catering,available,76,3%,10,"Food and Beverage,Health and Fitness,Travel",,,
adhesive.catering,available,76,7%,8,"Construction,Manufacturing,Technology",,,
ventral.catering,available,76,3%,7,Science,,,
addable.catering,available,76,2%,7,"Engineering,Mathematics,Science",,,
threed.catering,available,76,7%,7,Technology,,,
diamond.catering,available,76,32%,7,Fashion,,,
incidental.catering,available,76,4%,10,"Healthcare,Insurance,Transportation",,,
abrasive.catering,available,76,6%,8,"Construction,Manufacturing",,,
resultant.catering,available,76,2%,9,"Healthcare,Insurance,Transportation",,,
adipose.catering,available,76,2%,7,"Healthcare,Science",,,
fifteenth.catering,available,76,2%,9,Mathematics,,,
thirteenth.catering,available,76,4%,10,Mathematics,,,
adaptive.catering,available,76,28%,8,"Business,Education,Technology",,,
hundredth.catering,available,76,1%,9,Mathematics,,,
ancillary.catering,available,76,6%,9,"Healthcare,Manufacturing,Technology",,,
abnormal.catering,available,74,16%,8,"Medicine,Science",,,
sensation.catering,available,74,7%,9,"Entertainment,Media,Sports",,,
adapted.catering,available,74,6%,7,"Healthcare,Manufacturing,Technology",,,
single.catering,available,74,19%,6,Sports,,,
accepting.catering,available,74,3%,9,"Education,Healthcare",,,
admirable.catering,available,74,5%,9,"Business,Education,Healthcare",,,
adrenergic.catering,available,74,1%,10,"Education,Healthcare,Science",,,
adenoid.catering,available,74,1%,7,"Health and Fitness,Medicine,Science",,,
playing.catering,available,74,12%,7,Entertainment,,,
mavin.catering,available,74,7%,5,"Entertainment,Fashion,Technology",,,
realizable.catering,available,74,1%,10,"Business,Education,Technology",,,
broad.catering,available,74,13%,5,"Entertainment,General,Media",,,
adamant.catering,available,74,14%,7,Religion,,,
aberrant.catering,available,74,6%,8,"Medicine,Science",,,
manageable.catering,available,74,4%,10,"Business,Education,Technology",,,
skilful.catering,available,74,3%,7,"Education,Health and Fitness,Sports",,,
activated.catering,available,74,9%,9,"Healthcare,Manufacturing,Technology",,,
supra.catering,available,74,25%,5,"Medicine,Science",,,
cleared.catering,available,74,7%,7,"Healthcare,Law,Transportation",,,
achievable.catering,available,74,4%,10,"Business,Education,Technology",,,
acuate.catering,available,74,2%,6,"Engineering,Medicine,Science",,,
eightieth.catering,available,72,1%,9,Mathematics,,,
existent.catering,available,72,3%,8,"Mathematics,Science",,,
seventieth.catering,available,72,1%,10,Mathematics,,,
engrossed.catering,available,72,1%,9,"Entertainment,Media,Technology",,,
adjunctive.catering,available,72,1%,10,"Healthcare,Manufacturing,Technology",,,
ablaze.catering,available,72,6%,6,Entertainment,,,
trinity.catering,available,72,18%,7,Religion,,,
deep.catering,available,72,41%,4,"Engineering,Mathematics,Science",,,
lovely.catering,available,72,26%,6,"Entertainment,Fashion,Retail",,,
accustomed.catering,available,72,1%,10,"Business,Education,Humanities",,,
absorbed.catering,available,72,2%,8,"Entertainment,Media,Technology",,,
addicted.catering,available,72,9%,8,Healthcare,,,
aching.catering,available,72,4%,6,Healthcare,,,
abreast.catering,available,72,2%,7,"Business,Technology",,,
trey.catering,available,72,14%,4,Sports,,,
adonic.catering,available,72,2%,6,"Arts,Education,Entertainment",,,
accusative.catering,available,72,0%,10,"Humanities,Law",,,
liv.catering,available,72,27%,3,Mathematics,,,
sixtieth.catering,available,72,1%,8,Mathematics,,,
abloom.catering,available,72,5%,6,Agriculture,,,
adiabatic.catering,available,72,3%,9,"Engineering,Science",,,
adaptative.catering,available,72,1%,10,"Business,Education,Technology",,,
ninetieth.catering,available,72,1%,9,Mathematics,,,
ternary.catering,available,72,7%,7,Mathematics,,,
adjectival.catering,available,72,1%,10,Education,,,
absolutist.catering,available,72,1%,10,"Humanities,Law,Politics",,,
improvize.catering,available,72,1%,9,Entertainment,,,
recumbent.catering,available,70,2%,9,"Healthcare,Medicine,Science",,,
gymnastic.catering,available,70,3%,9,"Entertainment,Sports",,,
consequent.catering,available,70,3%,10,"Business,Education,General,Technology",,,
offhand.catering,available,70,2%,7,Entertainment,,,
abradant.catering,available,70,1%,8,"Construction,Manufacturing",,,
unity.catering,available,70,40%,5,Mathematics,,,
tiptop.catering,available,70,24%,6,Fashion,,,
miserable.catering,available,70,4%,9,Humanities,,,
admired.catering,available,70,5%,7,"Business,Education,Healthcare",,,
accumbent.catering,available,70,1%,9,"Healthcare,Medicine,Science",,,
skillful.catering,available,70,9%,8,"Education,Health and Fitness,Sports",,,
adored.catering,available,70,6%,6,"Entertainment,Fashion,Retail",,,
practiced.catering,available,70,3%,9,"Education,Health and Fitness,Sports",,,
acuminate.catering,available,70,1%,9,"Engineering,Medicine,Science",,,
absorbing.catering,available,70,3%,9,"Entertainment,Media,Technology",,,
adjusted.catering,available,70,5%,8,"Manufacturing,Retail,Technology",,,
abulic.catering,available,70,1%,6,Medicine,,,
lowdown.catering,available,70,6%,8,"Entertainment,Media",,,
adamantine.catering,available,70,4%,10,Religion,,,
stillborn.catering,available,70,2%,9,"Medicine,Science",,,
octonary.catering,available,68,1%,8,Mathematics,,,
ane.catering,available,68,12%,3,Mathematics,,,
vindicated.catering,available,68,2%,10,"Humanities,Law,Politics",,,
decorated.catering,available,68,3%,9,"Entertainment,Fashion,Retail",,,
fiftieth.catering,available,68,0%,8,Mathematics,,,
abducent.catering,available,68,0%,8,Medicine,,,
licenced.catering,available,68,2%,8,"Business,Healthcare,Insurance",,,
achaean.catering,available,68,2%,7,Humanities,,,
abnaki.catering,available,68,1%,6,Geography,,,
ablative.catering,available,68,3%,8,Science,,,
aroused.catering,available,68,3%,7,"Entertainment,Health and Fitness",,,
septenary.catering,available,68,1%,9,Mathematics,,,
achaian.catering,available,68,2%,7,Humanities,,,
fortieth.catering,available,68,0%,8,Mathematics,,,
threesome.catering,available,68,5%,9,Entertainment,,,
aculeate.catering,available,68,1%,8,"Engineering,Medicine,Science",,,
accredited.catering,available,68,9%,10,"Business,Education,Healthcare",,,
ennead.catering,available,68,5%,6,Mathematics,,,
licensed.catering,available,68,5%,8,"Business,Healthcare,Insurance",,,
sevener.catering,available,68,1%,7,Mathematics,,,
scurvy.catering,available,68,3%,6,Humanities,,,
stygian.catering,available,68,5%,7,Humanities,,,
abkhas.catering,available,68,0%,6,Geography,,,
acerate.catering,available,68,1%,7,Science,,,
activating.catering,available,68,3%,10,"Healthcare,Manufacturing,Technology",,,
foursome.catering,available,68,4%,8,Sports,,,
overseas.catering,available,68,12%,8,"Hospitality,Travel",,,
aberdonian.catering,available,68,1%,10,Geography,,,
thirtieth.catering,available,68,1%,9,Mathematics,,,
disciple.catering,available,68,14%,8,"Education,Religion",,,
performing.catering,available,66,6%,10,Entertainment,,,
xviii.catering,available,66,5%,5,Mathematics,,,
thirty.catering,available,66,8%,6,Mathematics,,,
six.catering,available,66,26%,3,Mathematics,,,
acappella.catering,available,66,6%,10,Entertainment,,,
abstinent.catering,available,66,1%,9,"Health and Fitness,Religion",,,
eighty.catering,available,66,6%,6,Mathematics,,,
buzzing.catering,available,66,7%,7,"Entertainment,Media,Technology",,,
modish.catering,available,66,5%,6,Fashion,,,
five.catering,available,66,26%,4,Mathematics,,,
teenager.catering,available,66,4%,8,"Education,Entertainment,Healthcare",,,
latest.catering,available,66,18%,6,Technology,,,
xxv.catering,available,66,6%,3,Mathematics,,,
xvii.catering,available,66,5%,4,Mathematics,,,
acrobatic.catering,available,66,4%,9,"Entertainment,Sports",,,
exonerated.catering,available,66,2%,10,"Humanities,Law,Politics",,,
century.catering,available,66,17%,7,Education,,,
clv.catering,available,66,10%,3,Mathematics,,,
xiii.catering,available,66,9%,4,Mathematics,,,
ninety.catering,available,66,11%,6,Mathematics,,,
adopted.catering,available,66,4%,7,"Education,Healthcare",,,
fifty.catering,available,66,12%,5,Mathematics,,,
xxi.catering,available,66,10%,3,Mathematics,,,
acervate.catering,available,66,1%,8,Science,,,
onec.catering,available,66,6%,5,Mathematics,,,
xii.catering,available,66,10%,3,Mathematics,,,
according.catering,available,66,3%,9,"Business,Education,Technology",,,
xvi.catering,available,66,5%,3,Mathematics,,,
accessary.catering,available,66,1%,9,"Business,Law,Technology",,,
adorned.catering,available,66,5%,7,"Entertainment,Fashion,Retail",,,
tenner.catering,available,66,5%,6,Finance,,,
deuce.catering,available,66,9%,5,Sports,,,
sextet.catering,available,66,1%,6,Entertainment,,,
