Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
four.catering,available,66,27%,4,Mathematics,,,
maven.catering,available,66,30%,5,"Entertainment,Fashion,Technology",,,
xxii.catering,available,66,6%,4,Mathematics,,,
xxvi.catering,available,66,3%,4,Mathematics,,,
acentric.catering,available,64,2%,8,Science,,,
accordant.catering,available,64,3%,9,"Arts,Entertainment",,,
aflame.catering,available,64,3%,6,Entertainment,,,
adagio.catering,available,64,14%,6,Entertainment,,,
scatty.catering,available,64,1%,6,"Arts,Entertainment,Media",,,
nondrinker.catering,available,64,1%,10,"Health and Fitness,Religion",,,
rising.catering,available,64,18%,6,"Construction,Manufacturing,Real Estate",,,
astringent.catering,available,64,1%,10,"Healthcare,Pharmaceuticals",,,
deviant.catering,available,64,12%,7,"Medicine,Science",,,
absolved.catering,available,64,1%,8,"Humanities,Law,Religion",,,
twodozen.catering,available,62,1%,9,Mathematics,,,
troika.catering,available,62,8%,6,Politics,,,
aufait.catering,available,62,3%,7,"Fashion,Media",,,
eighteenth.catering,available,62,1%,10,Mathematics,,,
chiliad.catering,available,62,2%,7,Mathematics,,,
activation.catering,available,62,16%,10,"Healthcare,Manufacturing,Technology",,,
eleventh.catering,available,62,5%,8,Mathematics,,,
adoptive.catering,available,62,1%,8,"Education,Healthcare",,,
fortyfour.catering,available,62,6%,10,Mathematics,,,
quartet.catering,available,62,7%,7,"Arts,Entertainment",,,
abo.catering,available,62,15%,3,Science,,,
aborigine.catering,available,62,1%,9,Humanities,,,
playacting.catering,available,62,1%,10,Entertainment,,,
ensuant.catering,available,62,1%,7,"Healthcare,Insurance,Transportation",,,
sixteenth.catering,available,62,1%,9,Mathematics,,,
wrapped.catering,available,62,13%,7,"Fashion,Hospitality,Retail",,,
orso.catering,available,62,9%,5,"Business,Media,Technology",,,
roughly.catering,available,62,3%,7,"Business,Media,Technology",,,
exculpated.catering,available,62,1%,10,"Humanities,Law,Politics",,,
accrued.catering,available,62,2%,7,"Banking,Finance,Insurance",,,
nail.catering,available,62,16%,4,"Construction,Fashion,General,Retail",,,
accusing.catering,available,62,1%,8,Law,,,
adjuvant.catering,available,62,5%,8,"Healthcare,Manufacturing,Technology",,,
acidic.catering,available,62,5%,6,"Food and Beverage,Science",,,
longdozen.catering,available,62,2%,10,Mathematics,,,
activistic.catering,available,62,1%,10,"Humanities,Politics",,,
admissible.catering,available,62,1%,10,"Education,Healthcare,Law",,,
pungent.catering,available,62,1%,7,Food and Beverage,,,
cumulative.catering,available,62,2%,10,"Banking,Finance,Insurance",,,
sixty.catering,available,60,13%,5,Mathematics,,,
cxxv.catering,available,60,1%,4,Mathematics,,,
idolized.catering,available,60,3%,8,"Entertainment,Fashion,Retail",,,
adnate.catering,available,60,1%,6,"Agriculture,Manufacturing,Retail",,,
clx.catering,available,60,10%,3,Mathematics,,,
clxxx.catering,available,60,1%,5,Mathematics,,,
idolised.catering,available,60,1%,8,"Entertainment,Fashion,Retail",,,
abstemious.catering,available,60,0%,10,"Food and Beverage,Health and Fitness,Hospitality",,,
abashed.catering,available,60,1%,7,Humanities,,,
cautionary.catering,available,60,1%,10,"Business,Education,Healthcare",,,
cxl.catering,available,60,7%,3,Mathematics,,,
cxv.catering,available,60,4%,3,Mathematics,,,
octet.catering,available,60,12%,5,Arts,,,
paunchy.catering,available,60,0%,7,"Health and Fitness,Medicine",,,
xcl.catering,available,60,5%,3,Mathematics,,,
clxv.catering,available,60,1%,4,Mathematics,,,
abstainer.catering,available,60,0%,9,"Health and Fitness,Religion",,,
eightysix.catering,available,60,7%,10,Mathematics,,,
clxxv.catering,available,60,1%,5,Mathematics,,,
tertiary.catering,available,60,4%,8,Education,,,
cxx.catering,available,60,10%,3,Mathematics,,,
annexal.catering,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
cxxx.catering,available,60,4%,4,Mathematics,,,
aboveboard.catering,available,60,5%,10,"Business,Law",,,
acceptive.catering,available,60,1%,9,"Education,Healthcare",,,
cxlv.catering,available,60,2%,4,Mathematics,,,
cxxxv.catering,available,60,2%,5,Mathematics,,,
clxx.catering,available,60,3%,4,Mathematics,,,
thou.catering,available,60,7%,4,Mathematics,,,
adnexal.catering,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
tercet.catering,available,59,2%,6,"Arts,Entertainment,Media",,,
aucourant.catering,available,58,3%,10,"Fashion,Media",,,
justabout.catering,available,58,3%,10,"Business,Media,Technology",,,
closeto.catering,available,58,3%,8,"Business,Media,Technology",,,
accented.catering,available,58,3%,8,"Arts,Entertainment",,,
enwrapped.catering,available,58,0%,9,"Entertainment,Fashion,Media",,,
sixtyone.catering,available,58,3%,9,Mathematics,,,
sextuplet.catering,available,58,1%,9,Healthcare,,,
accretive.catering,available,58,6%,9,"Banking,Finance,Insurance",,,
addressed.catering,available,58,3%,9,"Business,Technology,Telecommunications",,,
lxxviii.catering,available,58,1%,7,Mathematics,,,
cypher.catering,available,58,29%,6,Mathematics,,,
heptad.catering,available,58,1%,6,Mathematics,,,
super.catering,available,58,47%,5,Business,,,
seventy.catering,available,58,7%,7,Mathematics,,,
abridged.catering,available,58,4%,8,Media,,,
tetrad.catering,available,58,5%,6,Mathematics,,,
octad.catering,available,58,5%,5,Mathematics,,,
pentad.catering,available,58,2%,6,Mathematics,,,
adjustive.catering,available,58,1%,9,"Manufacturing,Retail,Technology",,,
addible.catering,available,58,2%,7,"Engineering,Mathematics,Science",,,
eighter.catering,available,58,2%,7,Mathematics,,,
fourscore.catering,available,58,4%,9,Mathematics,,,
acetic.catering,available,58,1%,6,"Food and Beverage,Science",,,
lxxx.catering,available,58,2%,4,Mathematics,,,
hexad.catering,available,58,4%,5,Mathematics,,,
fifth.catering,available,58,12%,5,Mathematics,,,
seven.catering,available,58,36%,5,Mathematics,,,
offhanded.catering,available,58,1%,9,Entertainment,,,
adhoc.catering,available,58,24%,6,"Business,Engineering,Technology",,,
linear.catering,available,58,22%,6,"Engineering,Mathematics,Science",,,
abuzz.catering,available,58,5%,5,"Entertainment,Media,Technology",,,
ache.catering,available,58,7%,4,Healthcare,,,
accoutred.catering,available,58,1%,9,"Fashion,Manufacturing,Retail",,,
alacarte.catering,available,58,11%,10,Food and Beverage,,,
acyclic.catering,available,58,4%,7,"Engineering,Mathematics,Science",,,
quintet.catering,available,58,8%,7,"Arts,Entertainment",,,
centesimal.catering,available,58,1%,10,Mathematics,,,
abused.catering,available,58,5%,6,"Healthcare,Law",,,
adient.catering,available,58,4%,6,"Medicine,Science",,,
actuarial.catering,available,58,8%,9,"Finance,Insurance,Mathematics",,,
twelfth.catering,available,58,2%,7,Mathematics,,,
sixer.catering,available,58,5%,5,Sports,,,
fourth.catering,available,58,13%,6,Mathematics,,,
abandoned.catering,available,58,10%,9,"Construction,Real Estate",,,
niner.catering,available,58,5%,5,Mathematics,,,
fortysix.catering,available,56,3%,9,Mathematics,,,
fiftytwo.catering,available,56,6%,9,Mathematics,,,
fiftysix.catering,available,56,4%,9,Mathematics,,,
thirtyone.catering,available,56,5%,10,Mathematics,,,
lvi.catering,available,56,8%,3,Mathematics,,,
abeyant.catering,available,56,1%,7,"Business,Law",,,
fiftynine.catering,available,56,4%,10,Mathematics,,,
admittible.catering,available,56,1%,10,"Education,Healthcare,Hospitality",,,
aone.catering,available,56,15%,5,Food and Beverage,,,
potbellied.catering,available,56,0%,10,"Health and Fitness,Medicine",,,
fiftyone.catering,available,56,7%,9,Mathematics,,,
xxxiv.catering,available,56,1%,5,Mathematics,,,
xliv.catering,available,56,2%,4,Mathematics,,,
ilx.catering,available,56,5%,3,Mathematics,,,
addled.catering,available,56,2%,6,Entertainment,,,
liii.catering,available,56,4%,4,Mathematics,,,
fiftyfour.catering,available,56,3%,10,Mathematics,,,
xxix.catering,available,56,4%,4,Mathematics,,,
lvii.catering,available,56,1%,4,Mathematics,,,
lii.catering,available,56,7%,3,Mathematics,,,
xlv.catering,available,56,6%,3,Mathematics,,,
xxxviii.catering,available,56,1%,7,Mathematics,,,
appressed.catering,available,56,0%,9,"Agriculture,Manufacturing,Retail",,,
maledict.catering,available,56,1%,8,Religion,,,
fortytwo.catering,available,56,17%,9,Mathematics,,,
xxiii.catering,available,56,5%,5,Mathematics,,,
xlviii.catering,available,56,1%,6,Mathematics,,,
lviii.catering,available,56,1%,5,Mathematics,,,
xxxiii.catering,available,56,2%,6,Mathematics,,,
terzetto.catering,available,56,3%,8,Arts,,,
xxxv.catering,available,56,4%,4,Mathematics,,,
halfdozen.catering,available,56,1%,10,Mathematics,,,
xxiv.catering,available,56,5%,4,Mathematics,,,
xlvi.catering,available,56,3%,4,Mathematics,,,
xlvii.catering,available,56,2%,5,Mathematics,,,
xlii.catering,available,56,5%,4,Mathematics,,,
xxxii.catering,available,56,1%,5,Mathematics,,,
fortyone.catering,available,56,4%,9,Mathematics,,,
xxvii.catering,available,56,3%,5,Mathematics,,,
xxxvi.catering,available,56,1%,5,Mathematics,,,
thirtytwo.catering,available,56,5%,10,Mathematics,,,
abdominous.catering,available,56,0%,10,"Health and Fitness,Medicine",,,
xliii.catering,available,56,1%,5,Mathematics,,,
xxxi.catering,available,56,9%,4,Mathematics,,,
xli.catering,available,56,5%,3,Mathematics,,,
triad.catering,available,56,15%,5,Arts,,,
xxviii.catering,available,56,1%,6,Mathematics,,,
fortynine.catering,available,56,3%,10,Mathematics,,,
admissive.catering,available,56,1%,9,"Education,Healthcare,Hospitality",,,
thirtysix.catering,available,56,5%,10,Mathematics,,,
xxxvii.catering,available,56,2%,6,Mathematics,,,
accoutered.catering,available,56,0%,10,"Fashion,Manufacturing,Retail",,,
admittable.catering,available,56,1%,10,"Education,Healthcare,Hospitality",,,
aboral.catering,available,54,2%,6,Science,,,
ternion.catering,available,54,3%,7,Mathematics,,,
monitory.catering,available,54,3%,8,"Business,Education,Healthcare",,,
accursed.catering,available,54,3%,8,"Entertainment,Media,Religion",,,
scratchy.catering,available,54,3%,8,Fashion,,,
accentual.catering,available,54,3%,9,"Arts,Entertainment",,,
abatic.catering,available,54,1%,6,Science,,,
fortyfive.catering,available,54,4%,10,Mathematics,,,
acoustical.catering,available,54,4%,10,Science,,,
adaxial.catering,available,54,2%,7,Science,,,
abaxial.catering,available,54,1%,7,Science,,,
deserted.catering,available,54,3%,8,"Hospitality,Real Estate",,,
admonitory.catering,available,54,0%,10,"Business,Education,Healthcare",,,
adducting.catering,available,54,1%,9,"Engineering,Mathematics,Science",,,
quatern.catering,available,54,2%,7,Mathematics,,,
abasic.catering,available,54,1%,6,Science,,,
adducent.catering,available,54,1%,8,"Engineering,Mathematics,Science",,,
abducens.catering,available,54,1%,8,Medicine,,,
quaternity.catering,available,54,4%,10,Mathematics,,,
adductive.catering,available,54,0%,9,"Engineering,Mathematics,Science",,,
threescore.catering,available,54,1%,10,Mathematics,,,
achromatic.catering,available,54,4%,10,Science,,,
abient.catering,available,54,1%,6,Science,,,
adjuratory.catering,available,54,0%,10,"Law,Politics,Religion",,,
abatable.catering,available,54,1%,8,Law,,,
actuated.catering,available,54,2%,8,"Automotive,Manufacturing,Technology",,,
abhorrent.catering,available,54,1%,9,Humanities,,,
deuceace.catering,available,54,2%,9,Sports,,,
adpressed.catering,available,54,0%,9,"Agriculture,Manufacturing,Retail",,,
quadruplet.catering,available,54,1%,10,"Healthcare,Medicine,Science",,,
iii.catering,available,54,24%,3,Mathematics,,,
quaternion.catering,available,54,6%,10,Mathematics,,,
viii.catering,available,54,6%,4,Mathematics,,,
achy.catering,available,54,3%,4,Healthcare,,,
vii.catering,available,54,13%,3,Mathematics,,,
fin.catering,available,54,30%,3,Finance,,,
quintuplet.catering,available,54,1%,10,"Healthcare,Medicine,Science",,,
unnatural.catering,available,54,4%,9,"Medicine,Science",,,
sise.catering,available,54,5%,4,Mathematics,,,
twoscore.catering,available,54,2%,8,Mathematics,,,
septet.catering,available,53,1%,6,General,,,
sestet.catering,available,53,1%,6,Arts,,,
xcv.catering,available,52,7%,3,Mathematics,,,
lxii.catering,available,52,1%,4,Mathematics,,,
xci.catering,available,52,4%,3,Mathematics,,,
abusive.catering,available,52,3%,7,"Healthcare,Law",,,
sixtysix.catering,available,52,4%,9,Mathematics,,,
xcvii.catering,available,52,1%,5,Mathematics,,,
eightytwo.catering,available,52,4%,10,Mathematics,,,
repulsive.catering,available,52,1%,9,Humanities,,,
sixtyfive.catering,available,52,3%,10,Mathematics,,,
ninetytwo.catering,available,52,4%,10,Mathematics,,,
xcvi.catering,available,52,2%,4,Mathematics,,,
lxxxv.catering,available,52,1%,5,Mathematics,,,
lxxiii.catering,available,52,1%,6,Mathematics,,,
uphill.catering,available,52,7%,6,"Sports,Transportation,Travel",,,
lxxiv.catering,available,52,1%,5,Mathematics,,,
repugnant.catering,available,52,1%,9,Humanities,,,
aboulic.catering,available,52,1%,7,Medicine,,,
lxv.catering,available,52,5%,3,Mathematics,,,
xcviii.catering,available,52,1%,6,Mathematics,,,
lxvii.catering,available,52,1%,5,Mathematics,,,
ablated.catering,available,52,1%,7,Science,,,
tierce.catering,available,52,3%,6,General,,,
lxxvii.catering,available,52,2%,6,Mathematics,,,
lxxxvi.catering,available,52,1%,6,Mathematics,,,
xciii.catering,available,52,1%,5,Mathematics,,,
lxxii.catering,available,52,1%,5,Mathematics,,,
lxxvi.catering,available,52,1%,5,Mathematics,,,
detestable.catering,available,52,1%,10,Humanities,,,
lxxxiv.catering,available,52,1%,6,Mathematics,,,
lxxxiii.catering,available,52,1%,7,Mathematics,,,
lxi.catering,available,52,5%,3,Mathematics,,,
lxxxvii.catering,available,52,1%,7,Mathematics,,,
adenoidal.catering,available,52,1%,9,"Health and Fitness,Medicine,Science",,,
xciv.catering,available,52,2%,4,Mathematics,,,
lxiv.catering,available,52,3%,4,Mathematics,,,
lxxxi.catering,available,52,1%,5,Mathematics,,,
sixtyfour.catering,available,52,3%,10,Mathematics,,,
lxxi.catering,available,52,1%,4,Mathematics,,,
ixc.catering,available,52,5%,3,Mathematics,,,
chagrined.catering,available,52,1%,9,Humanities,,,
lxiii.catering,available,52,2%,5,Mathematics,,,
abominable.catering,available,52,2%,10,"Entertainment,Humanities",,,
lxxv.catering,available,52,1%,4,Mathematics,,,
odious.catering,available,52,2%,6,"Entertainment,Humanities",,,
decumbent.catering,available,52,1%,9,"Healthcare,Medicine,Science",,,
eightyone.catering,available,52,3%,10,Mathematics,,,
ixl.catering,available,52,9%,3,Mathematics,,,
ninetyone.catering,available,52,5%,10,Mathematics,,,
lxxxii.catering,available,52,1%,6,Mathematics,,,
littlejoe.catering,available,52,2%,10,"Entertainment,Media",,,
lxvi.catering,available,52,3%,4,Mathematics,,,
xcii.catering,available,52,2%,4,Mathematics,,,
ninetysix.catering,available,52,4%,10,Mathematics,,,
abstruse.catering,available,52,5%,8,"Humanities,Mathematics,Science",,,
sixtytwo.catering,available,52,3%,9,Mathematics,,,
abysmal.catering,available,52,4%,7,"Arts,Entertainment,Media",,,
lxviii.catering,available,52,1%,6,Mathematics,,,
scummy.catering,available,50,1%,6,Humanities,,,
lxx.catering,available,50,5%,3,Mathematics,,,
adactylous.catering,available,50,0%,10,Science,,,
broached.catering,available,50,0%,8,Food and Beverage,,,
acerbic.catering,available,50,2%,7,"Arts,Humanities,Media",,,
vinegary.catering,available,50,1%,8,Food and Beverage,,,
acapnic.catering,available,50,0%,7,"Healthcare,Medicine,Science",,,
quint.catering,available,50,13%,5,"Arts,Entertainment",,,
needlelike.catering,available,50,0%,10,"Engineering,Medicine,Science",,,
acetous.catering,available,50,1%,7,Science,,,
aculeated.catering,available,50,0%,9,"Engineering,Medicine,Science",,,
trine.catering,available,50,11%,5,"General,Religion",,,
abducting.catering,available,50,0%,9,Medicine,,,
acetose.catering,available,50,1%,7,Science,,,
abdicable.catering,available,50,0%,9,Law,,,
aborticide.catering,available,50,0%,10,Medicine,,,
spinous.catering,available,50,1%,7,"Agriculture,Science",,,
acapnotic.catering,available,50,0%,9,"Healthcare,Medicine,Science",,,
acerb.catering,available,50,2%,5,Science,,,
acaudal.catering,available,50,1%,7,"Agriculture,Science",,,
acellular.catering,available,50,1%,9,Science,,,
abranchial.catering,available,50,0%,10,Science,,,
acquitted.catering,available,50,1%,9,Law,,,
ogdoad.catering,available,50,1%,6,Mathematics,,,
cinque.catering,available,50,7%,6,Mathematics,,,
acerose.catering,available,50,1%,7,Science,,,
abbatial.catering,available,50,0%,8,Religion,,,
abactinal.catering,available,50,0%,9,Science,,,
triplet.catering,available,50,8%,7,Science,,,
adhominem.catering,available,50,2%,10,"Humanities,Law,Politics",,,
abomasal.catering,available,50,0%,8,Agriculture,,,
gillless.catering,available,50,0%,9,Science,,,
apriori.catering,available,48,13%,8,Mathematics,,,
notguilty.catering,available,48,5%,10,Law,,,
abstracted.catering,available,48,5%,10,"Arts,Humanities,Science",,,
abyssal.catering,available,48,12%,7,"Arts,Entertainment,Media",,,
lxxxviii.catering,available,48,1%,8,Mathematics,,,
execrable.catering,available,48,0%,9,"Entertainment,Humanities",,,
ilxx.catering,available,48,1%,4,Mathematics,,,
ilxxx.catering,available,48,1%,5,Mathematics,,,
acarpelous.catering,available,46,0%,10,"Agriculture,Science",,,
acicular.catering,available,46,2%,8,Science,,,
theabsurd.catering,available,46,1%,10,"Arts,Entertainment,Media",,,
acetonic.catering,available,46,1%,8,Science,,,
acanthous.catering,available,46,0%,9,"Agriculture,Science",,,
cotyloid.catering,available,46,1%,8,Science,,,
stripling.catering,available,46,2%,9,"Education,Entertainment,Healthcare",,,
acapnial.catering,available,46,0%,8,"Healthcare,Medicine,Science",,,
achromous.catering,available,46,1%,9,Science,,,
acetylenic.catering,available,46,1%,10,Science,,,
acanthotic.catering,available,46,0%,10,"Agriculture,Science",,,
quaternary.catering,available,46,3%,10,Mathematics,,,
achromic.catering,available,46,2%,8,Science,,,
acetylic.catering,available,46,1%,8,Science,,,
acarpous.catering,available,46,0%,8,"Agriculture,Science",,,
acanthoid.catering,available,46,1%,9,"Agriculture,Science",,,
achenial.catering,available,46,1%,8,Science,,,
acephalous.catering,available,46,1%,10,Science,,,
acetabular.catering,available,46,1%,10,Science,,,
acaudate.catering,available,46,1%,8,"Agriculture,Science",,,
acheronian.catering,available,46,1%,10,Humanities,,,
stemless.catering,available,46,2%,8,"Agriculture,Science",,,
vinegarish.catering,available,46,1%,10,Food and Beverage,,,
cotyloidal.catering,available,44,1%,10,Science,,,
accusatory.catering,available,44,1%,10,Law,,,
acherontic.catering,available,44,1%,10,Humanities,,,
abscessed.catering,available,41,0%,9,Healthcare,,,
phoebe.catering,available,41,14%,6,Science,,,
scurrilous.catering,available,40,1%,10,"Entertainment,Media,Politics",,,
accusive.catering,available,40,1%,8,Law,,,
accurst.catering,available,40,1%,7,Religion,,,